50
646,-1,0;600,-1,1;601,-1,2;602,-1,3;603,-1,4;604,-1,5;605,-1,6;606,-1,7;607,-1,8;608,-1,9;609,-1,10;610,-1,11;611,-1,12;612,-1,13;613,-1,14;614,-1,15;615,-1,16;616,-1,17;617,-1,18;618,-1,19;619,-1,20;620,-1,21;621,-1,22;622,-1,23;623,-1,24;624,-1,25;625,-1,26;625,-1,27;626,-1,28;627,-1,29;628,-1,30;629,-1,31;630,-1,32;631,-1,33;632,-1,34;633,-1,35;634,-1,36;635,-1,37;636,-1,38;635,-1,39;634,-1,40;633,-1,41;632,-1,42;631,-1,43;630,-1,44;629,-1,45;628,-1,46;627,-1,47;627,-1,48;626,-1,49;625,-1,50;624,-1,51;623,-1,52;622,-1,53;621,-1,54;620,-1,55;619,-1,56;618,-1,57;617,-1,58;616,-1,59;615,-1,60;614,-1,61;613,-1,62;612,-1,63;611,-1,64;610,-1,65;609,-1,66;563,-1,67;517,-1,68;518,-1,69;519,-1,70;520,-1,71;521,-1,72;522,-1,73;523,-1,74;477,-1,75;477,-1,76;477,-1,77;431,-1,78;432,-1,79;433,-1,80;434,-1,81;435,-1,82;436,-1,83;437,-1,84;438,-1,85;439,-1,86;440,-1,87;441,-1,88;441,-1,89;441,-1,90;
504,-1,0;550,-1,1;596,-1,2;642,-1,3;688,-1,4;734,-1,5;780,-1,6;826,-1,7;825,-1,8;824,-1,9;823,-1,10;822,-1,11;821,-1,12;820,-1,13;819,-1,14;818,-1,15;817,-1,16;816,-1,17;815,-1,18;814,-1,19;813,-1,20;812,-1,21;811,-1,22;810,-1,23;764,-1,24;718,-1,25;672,-1,26;626,-1,27;580,-1,28;534,-1,29;488,-1,30;442,-1,31;396,-1,32;350,-1,33;304,-1,34;258,-1,35;257,-1,36;256,-1,37;255,-1,38;254,-1,39;208,-1,40;162,-1,41;208,-1,42;254,-1,43;254,-1,44;255,-1,45;256,-1,46;257,-1,47;258,-1,48;304,-1,49;350,-1,50;350,-1,51;350,-1,52;350,-1,53;350,-1,54;396,-1,55;396,-1,56;396,-1,57;396,-1,58;396,-1,59;396,-1,60;396,-1,61;396,-1,62;396,-1,63;396,-1,64;396,-1,65;396,-1,66;396,-1,67;442,-1,68;442,-1,69;442,-1,70;488,-1,71;534,-1,72;580,-1,73;626,-1,74;626,-1,75;626,-1,76;626,-1,77;626,-1,78;626,-1,79;626,-1,80;626,-1,81;626,-1,82;626,-1,83;626,-1,84;626,-1,85;626,-1,86;626,-1,87;626,-1,88;626,-1,89;626,-1,90;
1282,-1,0;1328,-1,1;1374,-1,2;1420,-1,3;1466,-1,4;1465,-1,5;1464,-1,6;1463,-1,7;1462,-1,8;1461,-1,9;1460,-1,10;1459,-1,11;1458,-1,12;1457,-1,13;1456,-1,14;1455,-1,15;1454,-1,16;1453,-1,17;1452,-1,18;1451,-1,19;1450,-1,20;1449,-1,21;1448,-1,22;1449,-1,23;1450,-1,24;1451,-1,25;1452,-1,26;1453,-1,27;1454,-1,28;1408,-1,29;1408,-1,30;1362,-1,31;1316,-1,32;1270,-1,33;1270,-1,34;1271,-1,35;1272,-1,36;1273,-1,37;1274,-1,38;1275,-1,39;1276,-1,40;1277,-1,41;1276,-1,42;1275,-1,43;1274,-1,44;1273,-1,45;1272,-1,46;1271,-1,47;1270,-1,48;1224,-1,49;1178,-1,50;1177,-1,51;1176,-1,52;1175,-1,53;1174,-1,54;1173,-1,55;1172,-1,56;1171,-1,57;1170,-1,58;1169,-1,59;1168,-1,60;1167,-1,61;1121,-1,62;1075,-1,63;1029,-1,64;983,-1,65;937,-1,66;891,-1,67;845,-1,68;799,-1,69;799,-1,70;753,-1,71;707,-1,72;661,-1,73;615,-1,74;569,-1,75;523,-1,76;523,-1,77;523,-1,78;477,-1,79;431,-1,80;385,-1,81;339,-1,82;293,-1,83;247,-1,84;201,-1,85;155,-1,86;156,-1,87;157,-1,88;203,-1,89;249,-1,90;
510,-1,0;464,-1,1;418,-1,2;418,-1,3;372,-1,4;326,-1,5;327,-1,6;328,-1,7;329,-1,8;330,-1,9;331,-1,10;332,-1,11;333,-1,12;334,-1,13;335,-1,14;336,-1,15;337,-1,16;338,-1,17;339,-1,18;340,-1,19;341,-1,20;342,-1,21;343,-1,22;344,-1,23;345,-1,24;346,-1,25;392,-1,26;392,-1,27;392,-1,28;392,-1,29;438,-1,30;439,-1,31;440,-1,32;441,-1,33;442,-1,34;443,-1,35;444,-1,36;445,-1,37;446,-1,38;447,-1,39;448,-1,40;449,-1,41;450,-1,42;451,-1,43;405,-1,44;359,-1,45;360,-1,46;361,-1,47;315,-1,48;269,-1,49;268,-1,50;267,-1,51;266,-1,52;265,-1,53;264,-1,54;263,-1,55;217,-1,56;171,-1,57;217,-1,58;263,-1,59;264,-1,60;265,-1,61;266,-1,62;267,-1,63;268,-1,64;269,-1,65;315,-1,66;361,-1,67;407,-1,68;453,-1,69;499,-1,70;545,-1,71;591,-1,72;637,-1,73;683,-1,74;729,-1,75;775,-1,76;821,-1,77;820,-1,78;819,-1,79;818,-1,80;817,-1,81;771,-1,82;725,-1,83;726,-1,84;727,-1,85;728,-1,86;727,-1,87;726,-1,88;725,-1,89;724,-1,90;
734,-1,0;780,-1,1;826,-1,2;872,-1,3;918,-1,4;964,-1,5;1010,-1,6;1056,-1,7;1102,-1,8;1148,-1,9;1194,-1,10;1240,-1,11;1286,-1,12;1332,-1,13;1378,-1,14;1377,-1,15;1376,-1,16;1375,-1,17;1374,-1,18;1373,-1,19;1372,-1,20;1371,-1,21;1370,-1,22;1369,-1,23;1368,-1,24;1367,-1,25;1366,-1,26;1365,-1,27;1364,-1,28;1363,-1,29;1362,-1,30;1361,-1,31;1360,-1,32;1359,-1,33;1358,-1,34;1357,-1,35;1356,-1,36;1355,-1,37;1354,-1,38;1353,-1,39;1352,-1,40;1351,-1,41;1350,-1,42;1349,-1,43;1303,-1,44;1303,-1,45;1257,-1,46;1258,-1,47;1259,-1,48;1213,-1,49;1167,-1,50;1121,-1,51;1075,-1,52;1029,-1,53;983,-1,54;937,-1,55;891,-1,56;845,-1,57;799,-1,58;753,-1,59;707,-1,60;661,-1,61;615,-1,62;569,-1,63;523,-1,64;477,-1,65;431,-1,66;385,-1,67;385,-1,68;339,-1,69;293,-1,70;247,-1,71;201,-1,72;155,-1,73;156,-1,74;157,-1,75;158,-1,76;159,-1,77;160,-1,78;161,-1,79;162,-1,80;163,-1,81;164,-1,82;165,-1,83;166,-1,84;167,-1,85;168,-1,86;169,-1,87;170,-1,88;171,-1,89;217,-1,90;
278,-1,0;232,-1,1;186,-1,2;140,-1,3;141,-1,4;142,-1,5;143,-1,6;144,-1,7;145,-1,8;146,-1,9;147,-1,10;148,-1,11;149,-1,12;150,-1,13;151,-1,14;197,-1,15;243,-1,16;244,-1,17;245,-1,18;246,-1,19;247,-1,20;293,-1,21;339,-1,22;385,-1,23;431,-1,24;477,-1,25;523,-1,26;569,-1,27;615,-1,28;661,-1,29;707,-1,30;753,-1,31;753,-1,32;753,-1,33;753,-1,34;753,-1,35;799,-1,36;845,-1,37;891,-1,38;937,-1,39;983,-1,40;984,-1,41;985,-1,42;986,-1,43;940,-1,44;894,-1,45;895,-1,46;896,-1,47;897,-1,48;898,-1,49;899,-1,50;900,-1,51;901,-1,52;901,-1,53;901,-1,54;901,-1,55;901,-1,56;901,-1,57;901,-1,58;901,-1,59;901,-1,60;901,-1,61;901,-1,62;901,-1,63;901,-1,64;901,-1,65;901,-1,66;901,-1,67;901,-1,68;901,-1,69;901,-1,70;901,-1,71;901,-1,72;901,-1,73;901,-1,74;901,-1,75;901,-1,76;901,-1,77;901,-1,78;901,-1,79;901,-1,80;901,-1,81;901,-1,82;901,-1,83;901,-1,84;901,-1,85;901,-1,86;901,-1,87;901,-1,88;901,-1,89;901,-1,90;
971,-1,0;1017,-1,1;1063,-1,2;1109,-1,3;1155,-1,4;1201,-1,5;1247,-1,6;1248,-1,7;1249,-1,8;1250,-1,9;1251,-1,10;1252,-1,11;1253,-1,12;1254,-1,13;1255,-1,14;1256,-1,15;1257,-1,16;1258,-1,17;1259,-1,18;1260,-1,19;1261,-1,20;1262,-1,21;1263,-1,22;1264,-1,23;1265,-1,24;1266,-1,25;1267,-1,26;1268,-1,27;1269,-1,28;1270,-1,29;1270,-1,30;1271,-1,31;1272,-1,32;1273,-1,33;1274,-1,34;1275,-1,35;1276,-1,36;1277,-1,37;1278,-1,38;1279,-1,39;1280,-1,40;1279,-1,41;1278,-1,42;1277,-1,43;1276,-1,44;1275,-1,45;1274,-1,46;1273,-1,47;1272,-1,48;1271,-1,49;1270,-1,50;1269,-1,51;1268,-1,52;1267,-1,53;1266,-1,54;1265,-1,55;1264,-1,56;1263,-1,57;1262,-1,58;1261,-1,59;1260,-1,60;1259,-1,61;1258,-1,62;1304,-1,63;1350,-1,64;1351,-1,65;1352,-1,66;1353,-1,67;1354,-1,68;1355,-1,69;1356,-1,70;1357,-1,71;1358,-1,72;1359,-1,73;1360,-1,74;1361,-1,75;1362,-1,76;1363,-1,77;1364,-1,78;1365,-1,79;1366,-1,80;1367,-1,81;1368,-1,82;1367,-1,83;1366,-1,84;1365,-1,85;1364,-1,86;1363,-1,87;1362,-1,88;1361,-1,89;1360,-1,90;
1200,-1,0;1154,-1,1;1108,-1,2;1062,-1,3;1016,-1,4;1016,-1,5;1016,-1,6;1016,-1,7;1016,-1,8;970,-1,9;924,-1,10;878,-1,11;832,-1,12;786,-1,13;740,-1,14;694,-1,15;648,-1,16;648,-1,17;602,-1,18;556,-1,19;510,-1,20;464,-1,21;418,-1,22;372,-1,23;326,-1,24;280,-1,25;234,-1,26;188,-1,27;142,-1,28;96,-1,29;50,-1,30;51,-1,31;52,-1,32;53,-1,33;54,-1,34;55,-1,35;56,-1,36;57,-1,37;58,-1,38;59,-1,39;60,-1,40;61,-1,41;62,-1,42;63,-1,43;109,-1,44;155,-1,45;201,-1,46;247,-1,47;247,-1,48;247,-1,49;247,-1,50;248,-1,51;249,-1,52;250,-1,53;251,-1,54;252,-1,55;253,-1,56;254,-1,57;255,-1,58;256,-1,59;257,-1,60;258,-1,61;258,-1,62;258,-1,63;258,-1,64;258,-1,65;258,-1,66;258,-1,67;304,-1,68;304,-1,69;304,-1,70;304,-1,71;304,-1,72;304,-1,73;304,-1,74;304,-1,75;304,-1,76;304,-1,77;304,-1,78;350,-1,79;396,-1,80;442,-1,81;488,-1,82;488,-1,83;488,-1,84;488,-1,85;488,-1,86;488,-1,87;488,-1,88;488,-1,89;488,-1,90;
178,-1,0;224,-1,1;270,-1,2;316,-1,3;362,-1,4;408,-1,5;454,-1,6;500,-1,7;546,-1,8;592,-1,9;638,-1,10;684,-1,11;730,-1,12;776,-1,13;822,-1,14;868,-1,15;914,-1,16;960,-1,17;1006,-1,18;1052,-1,19;1098,-1,20;1144,-1,21;1190,-1,22;1189,-1,23;1188,-1,24;1187,-1,25;1186,-1,26;1185,-1,27;1184,-1,28;1183,-1,29;1182,-1,30;1181,-1,31;1180,-1,32;1179,-1,33;1178,-1,34;1177,-1,35;1176,-1,36;1175,-1,37;1174,-1,38;1173,-1,39;1172,-1,40;1171,-1,41;1170,-1,42;1169,-1,43;1168,-1,44;1122,-1,45;1076,-1,46;1077,-1,47;1078,-1,48;1079,-1,49;1080,-1,50;1081,-1,51;1082,-1,52;1083,-1,53;1084,-1,54;1085,-1,55;1086,-1,56;1086,-1,57;1086,-1,58;1040,-1,59;1040,-1,60;1040,-1,61;1040,-1,62;1040,-1,63;1040,-1,64;1040,-1,65;1040,-1,66;1040,-1,67;1040,-1,68;1040,-1,69;1040,-1,70;1040,-1,71;1040,-1,72;1040,-1,73;1040,-1,74;1040,-1,75;1040,-1,76;1040,-1,77;1040,-1,78;1040,-1,79;1040,-1,80;1040,-1,81;1040,-1,82;1040,-1,83;1040,-1,84;1040,-1,85;1040,-1,86;1040,-1,87;1040,-1,88;1040,-1,89;1040,-1,90;
281,-1,0;235,-1,1;236,-1,2;237,-1,3;238,-1,4;239,-1,5;240,-1,6;241,-1,7;242,-1,8;243,-1,9;244,-1,10;245,-1,11;246,-1,12;247,-1,13;248,-1,14;249,-1,15;250,-1,16;251,-1,17;252,-1,18;253,-1,19;254,-1,20;255,-1,21;256,-1,22;257,-1,23;258,-1,24;259,-1,25;260,-1,26;261,-1,27;262,-1,28;263,-1,29;264,-1,30;265,-1,31;264,-1,32;263,-1,33;262,-1,34;261,-1,35;260,-1,36;259,-1,37;258,-1,38;304,-1,39;350,-1,40;396,-1,41;442,-1,42;488,-1,43;488,-1,44;488,-1,45;534,-1,46;580,-1,47;626,-1,48;625,-1,49;624,-1,50;623,-1,51;622,-1,52;621,-1,53;620,-1,54;619,-1,55;618,-1,56;617,-1,57;616,-1,58;615,-1,59;614,-1,60;613,-1,61;612,-1,62;611,-1,63;610,-1,64;609,-1,65;608,-1,66;607,-1,67;606,-1,68;605,-1,69;559,-1,70;513,-1,71;514,-1,72;515,-1,73;516,-1,74;517,-1,75;518,-1,76;519,-1,77;520,-1,78;521,-1,79;522,-1,80;523,-1,81;477,-1,82;431,-1,83;385,-1,84;339,-1,85;293,-1,86;247,-1,87;201,-1,88;155,-1,89;109,-1,90;
